中华⼈⺠共和国⺠法典
（2020年5⽉28⽇第⼗三届全国⼈⺠代表⼤会第三次会议通过）
⽬ 录
⼀般保证的保证⼈在主合同纠纷未经审判或者仲裁，并就债务⼈财产依法强制执⾏仍不能履⾏债务前，有权拒绝向债权⼈承担保
证责任，但是有下列情形之⼀的除外：
（⼀）债务⼈下落不明，且⽆财产可供执⾏；
（⼆）⼈⺠法院已经受理债务⼈破产案件；
（三）债权⼈有证据证明债务⼈的财产不⾜以履⾏全部债务或者丧失履⾏债务能⼒；
（四）保证⼈书⾯表示放弃本款规定的权利。
第六百⼋⼗⼋条 当事⼈在保证合同中约定保证⼈和债务⼈对债务承担连带责任的，为连带责任保证。
连带责任保证的债务⼈不履⾏到期债务或者发⽣当事⼈约定的情形时，债权⼈可以请求债务⼈履⾏债务，也可以请求保证⼈在其
保证范围内承担保证责任。
第六百⼋⼗九条 保证⼈可以要求债务⼈提供反担保。
第六百九⼗条 保证⼈与债权⼈可以协商订⽴最⾼额保证的合同，约定在最⾼债权额限度内就⼀定期间连续发⽣的债权提供保
证。
最⾼额保证除适⽤本章规定外，参照适⽤本法第⼆编最⾼额抵押权的有关规定。
第⼆节 保证责任
第六百九⼗⼀条 保证的范围包括主债权及其利息、违约⾦、损害赔偿⾦和实现债权的费⽤。当事⼈另有约定的，按照其约定。
第六百九⼗⼆条 保证期间是确定保证⼈承担保证责任的期间，不发⽣中⽌、中断和延⻓。
债权⼈与保证⼈可以约定保证期间，但是约定的保证期间早于主债务履⾏期限或者与主债务履⾏期限同时届满的，视为没有约
定；没有约定或者约定不明确的，保证期间为主债务履⾏期限届满之⽇起六个⽉。
债权⼈与债务⼈对主债务履⾏期限没有约定或者约定不明确的，保证期间⾃债权⼈请求债务⼈履⾏债务的宽限期届满之⽇起计
算。
第六百九⼗三条 ⼀般保证的债权⼈未在保证期间对债务⼈提起诉讼或者申请仲裁的，保证⼈不再承担保证责任。
连带责任保证的债权⼈未在保证期间请求保证⼈承担保证责任的，保证⼈不再承担保证责任。
第六百九⼗四条 ⼀般保证的债权⼈在保证期间届满前对债务⼈提起诉讼或者申请仲裁的，从保证⼈拒绝承担保证责任的权利消
灭之⽇起，开始计算保证债务的诉讼时效。
连带责任保证的债权⼈在保证期间届满前请求保证⼈承担保证责任的，从债权⼈请求保证⼈承担保证责任之⽇起，开始计算保证
债务的诉讼时效。
第六百九⼗五条 债权⼈和债务⼈未经保证⼈书⾯同意，协商变更主债权债务合同内容，减轻债务的，保证⼈仍对变更后的债务
承担保证责任；加重债务的，保证⼈对加重的部分不承担保证责任。
债权⼈和债务⼈变更主债权债务合同的履⾏期限，未经保证⼈书⾯同意的，保证期间不受影响。
第六百九⼗六条 债权⼈转让全部或者部分债权，未通知保证⼈的，该转让对保证⼈不发⽣效⼒。
保证⼈与债权⼈约定禁⽌债权转让，债权⼈未经保证⼈书⾯同意转让债权的，保证⼈对受让⼈不再承担保证责任。
第六百九⼗七条 债权⼈未经保证⼈书⾯同意，允许债务⼈转移全部或者部分债务，保证⼈对未经其同意转移的债务不再承担保
证责任，但是债权⼈和保证⼈另有约定的除外。
第三⼈加⼊债务的，保证⼈的保证责任不受影响。
第六百九⼗⼋条 ⼀般保证的保证⼈在主债务履⾏期限届满后，向债权⼈提供债务⼈可供执⾏财产的真实情况，债权⼈放弃或者
怠于⾏使权利致使该财产不能被执⾏的，保证⼈在其提供可供执⾏财产的价值范围内不再承担保证责任。
第六百九⼗九条 同⼀债务有两个以上保证⼈的，保证⼈应当按照保证合同约定的保证份额，承担保证责任；没有约定保证份额
的，债权⼈可以请求任何⼀个保证⼈在其保证范围内承担保证责任。

第七百条 保证⼈承担保证责任后，除当事⼈另有约定外，有权在其承担保证责任的范围内向债务⼈追偿，享有债权⼈对债务⼈
的权利，但是不得损害债权⼈的利益。
第七百零⼀条 保证⼈可以主张债务⼈对债权⼈的抗辩。债务⼈放弃抗辩的，保证⼈仍有权向债权⼈主张抗辩。
第七百零⼆条 债务⼈对债权⼈享有抵销权或者撤销权的，保证⼈可以在相应范围内拒绝承担保证责任。
第⼗四章 租赁合同
第七百零三条 租赁合同是出租⼈将租赁物交付承租⼈使⽤、收益，承租⼈⽀付租⾦的合同。
第七百零四条 租赁合同的内容⼀般包括租赁物的名称、数量、⽤途、租赁期限、租⾦及其⽀付期限和⽅式、租赁物维修等条
款。
第七百零五条 租赁期限不得超过⼆⼗年。超过⼆⼗年的，超过部分⽆效。
租赁期限届满，当事⼈可以续订租赁合同；但是，约定的租赁期限⾃续订之⽇起不得超过⼆⼗年。
第七百零六条 当事⼈未依照法律、⾏政法规规定办理租赁合同登记备案⼿续的，不影响合同的效⼒。
第七百零七条 租赁期限六个⽉以上的，应当采⽤书⾯形式。当事⼈未采⽤书⾯形式，⽆法确定租赁期限的，视为不定期租赁。
第七百零⼋条 出租⼈应当按照约定将租赁物交付承租⼈，并在租赁期限内保持租赁物符合约定的⽤途。
第七百零九条 承租⼈应当按照约定的⽅法使⽤租赁物。对租赁物的使⽤⽅法没有约定或者约定不明确，依据本法第五百⼀⼗条
的规定仍不能确定的，应当根据租赁物的性质使⽤。
第七百⼀⼗条 承租⼈按照约定的⽅法或者根据租赁物的性质使⽤租赁物，致使租赁物受到损耗的，不承担赔偿责任。
第七百⼀⼗⼀条 承租⼈未按照约定的⽅法或者未根据租赁物的性质使⽤租赁物，致使租赁物受到损失的，出租⼈可以解除合同
并请求赔偿损失。
第七百⼀⼗⼆条 出租⼈应当履⾏租赁物的维修义务，但是当事⼈另有约定的除外。
第七百⼀⼗三条 承租⼈在租赁物需要维修时可以请求出租⼈在合理期限内维修。出租⼈未履⾏维修义务的，承租⼈可以⾃⾏维
修，维修费⽤由出租⼈负担。因维修租赁物影响承租⼈使⽤的，应当相应减少租⾦或者延⻓租期。
因承租⼈的过错致使租赁物需要维修的，出租⼈不承担前款规定的维修义务。
第七百⼀⼗四条 承租⼈应当妥善保管租赁物，因保管不善造成租赁物毁损、灭失的，应当承担赔偿责任。
第七百⼀⼗五条 承租⼈经出租⼈同意，可以对租赁物进⾏改善或者增设他物。
承租⼈未经出租⼈同意，对租赁物进⾏改善或者增设他物的，出租⼈可以请求承租⼈恢复原状或者赔偿损失。
第七百⼀⼗六条 承租⼈经出租⼈同意，可以将租赁物转租给第三⼈。承租⼈转租的，承租⼈与出租⼈之间的租赁合同继续有
效；第三⼈造成租赁物损失的，承租⼈应当赔偿损失。
承租⼈未经出租⼈同意转租的，出租⼈可以解除合同。
第七百⼀⼗七条 承租⼈经出租⼈同意将租赁物转租给第三⼈，转租期限超过承租⼈剩余租赁期限的，超过部分的约定对出租⼈
不具有法律约束⼒，但是出租⼈与承租⼈另有约定的除外。
第七百⼀⼗⼋条 出租⼈知道或者应当知道承租⼈转租，但是在六个⽉内未提出异议的，视为出租⼈同意转租。
第七百⼀⼗九条 承租⼈拖⽋租⾦的，次承租⼈可以代承租⼈⽀付其⽋付的租⾦和违约⾦，但是转租合同对出租⼈不具有法律约
束⼒的除外。
次承租⼈代为⽀付的租⾦和违约⾦，可以充抵次承租⼈应当向承租⼈⽀付的租⾦；超出其应付的租⾦数额的，可以向承租⼈追
偿。
第七百⼆⼗条 在租赁期限内因占有、使⽤租赁物获得的收益，归承租⼈所有，但是当事⼈另有约定的除外。
第七百⼆⼗⼀条 承租⼈应当按照约定的期限⽀付租⾦。对⽀付租⾦的期限没有约定或者约定不明确，依据本法第五百⼀⼗条的
规定仍不能确定，租赁期限不满⼀年的，应当在租赁期限届满时⽀付；租赁期限⼀年以上的，应当在每届满⼀年时⽀付，剩余期限不
满⼀年的，应当在租赁期限届满时⽀付。
第七百⼆⼗⼆条 承租⼈⽆正当理由未⽀付或者迟延⽀付租⾦的，出租⼈可以请求承租⼈在合理期限内⽀付；承租⼈逾期不⽀付
的，出租⼈可以解除合同。
第七百⼆⼗三条 因第三⼈主张权利，致使承租⼈不能对租赁物使⽤、收益的，承租⼈可以请求减少租⾦或者不⽀付租⾦。
第三⼈主张权利的，承租⼈应当及时通知出租⼈。

第七百⼆⼗四条 有下列情形之⼀，⾮因承租⼈原因致使租赁物⽆法使⽤的，承租⼈可以解除合同：
（⼀）租赁物被司法机关或者⾏政机关依法查封、扣押；
（⼆）租赁物权属有争议；
（三）租赁物具有违反法律、⾏政法规关于使⽤条件的强制性规定情形。
第七百⼆⼗五条 租赁物在承租⼈按照租赁合同占有期限内发⽣所有权变动的，不影响租赁合同的效⼒。
第七百⼆⼗六条 出租⼈出卖租赁房屋的，应当在出卖之前的合理期限内通知承租⼈，承租⼈享有以同等条件优先购买的权利；
但是，房屋按份共有⼈⾏使优先购买权或者出租⼈将房屋出卖给近亲属的除外。
出租⼈履⾏通知义务后，承租⼈在⼗五⽇内未明确表示购买的，视为承租⼈放弃优先购买权。
第七百⼆⼗七条 出租⼈委托拍卖⼈拍卖租赁房屋的，应当在拍卖五⽇前通知承租⼈。承租⼈未参加拍卖的，视为放弃优先购买
权。
第七百⼆⼗⼋条 出租⼈未通知承租⼈或者有其他妨害承租⼈⾏使优先购买权情形的，承租⼈可以请求出租⼈承担赔偿责任。但
是，出租⼈与第三⼈订⽴的房屋买卖合同的效⼒不受影响。
第七百⼆⼗九条 因不可归责于承租⼈的事由，致使租赁物部分或者全部毁损、灭失的，承租⼈可以请求减少租⾦或者不⽀付租
⾦；因租赁物部分或者全部毁损、灭失，致使不能实现合同⽬的的，承租⼈可以解除合同。
第七百三⼗条 当事⼈对租赁期限没有约定或者约定不明确，依据本法第五百⼀⼗条的规定仍不能确定的，视为不定期租赁；当
事⼈可以随时解除合同，但是应当在合理期限之前通知对⽅。
第七百三⼗⼀条 租赁物危及承租⼈的安全或者健康的，即使承租⼈订⽴合同时明知该租赁物质量不合格，承租⼈仍然可以随时
解除合同。
第七百三⼗⼆条 承租⼈在房屋租赁期限内死亡的，与其⽣前共同居住的⼈或者共同经营⼈可以按照原租赁合同租赁该房屋。
第七百三⼗三条 租赁期限届满，承租⼈应当返还租赁物。返还的租赁物应当符合按照约定或者根据租赁物的性质使⽤后的状
态。
第七百三⼗四条 租赁期限届满，承租⼈继续使⽤租赁物，出租⼈没有提出异议的，原租赁合同继续有效，但是租赁期限为不定
期。
租赁期限届满，房屋承租⼈享有以同等条件优先承租的权利。
第⼗五章 融资租赁合同
第七百三⼗五条 融资租赁合同是出租⼈根据承租⼈对出卖⼈、租赁物的选择，向出卖⼈购买租赁物，提供给承租⼈使⽤，承租
⼈⽀付租⾦的合同。
第七百三⼗六条 融资租赁合同的内容⼀般包括租赁物的名称、数量、规格、技术性能、检验⽅法，租赁期限，租⾦构成及其⽀
付期限和⽅式、币种，租赁期限届满租赁物的归属等条款。
融资租赁合同应当采⽤书⾯形式。
第七百三⼗七条 当事⼈以虚构租赁物⽅式订⽴的融资租赁合同⽆效。
第七百三⼗⼋条 依照法律、⾏政法规的规定，对于租赁物的经营使⽤应当取得⾏政许可的，出租⼈未取得⾏政许可不影响融资
租赁合同的效⼒。
第七百三⼗九条 出租⼈根据承租⼈对出卖⼈、租赁物的选择订⽴的买卖合同，出卖⼈应当按照约定向承租⼈交付标的物，承租
⼈享有与受领标的物有关的买受⼈的权利。
第七百四⼗条 出卖⼈违反向承租⼈交付标的物的义务，有下列情形之⼀的，承租⼈可以拒绝受领出卖⼈向其交付的标的物：
（⼀）标的物严重不符合约定；
（⼆）未按照约定交付标的物，经承租⼈或者出租⼈催告后在合理期限内仍未交付。
承租⼈拒绝受领标的物的，应当及时通知出租⼈。
第七百四⼗⼀条 出租⼈、出卖⼈、承租⼈可以约定，出卖⼈不履⾏买卖合同义务的，由承租⼈⾏使索赔的权利。承租⼈⾏使索
赔权利的，出租⼈应当协助。
第七百四⼗⼆条 承租⼈对出卖⼈⾏使索赔权利，不影响其履⾏⽀付租⾦的义务。但是，承租⼈依赖出租⼈的技能确定租赁物或
者出租⼈⼲预选择租赁物的，承租⼈可以请求减免相应租⾦。
第七百四⼗三条 出租⼈有下列情形之⼀，致使承租⼈对出卖⼈⾏使索赔权利失败的，承租⼈有权请求出租⼈承担相应的责任：

（⼀）明知租赁物有质量瑕疵⽽不告知承租⼈；
（⼆）承租⼈⾏使索赔权利时，未及时提供必要协助。
出租⼈怠于⾏使只能由其对出卖⼈⾏使的索赔权利，造成承租⼈损失的，承租⼈有权请求出租⼈承担赔偿责任。
第七百四⼗四条 出租⼈根据承租⼈对出卖⼈、租赁物的选择订⽴的买卖合同，未经承租⼈同意，出租⼈不得变更与承租⼈有关
的合同内容。
第七百四⼗五条 出租⼈对租赁物享有的所有权，未经登记，不得对抗善意第三⼈。
第七百四⼗六条 融资租赁合同的租⾦，除当事⼈另有约定外，应当根据购买租赁物的⼤部分或者全部成本以及出租⼈的合理利
润确定。
第七百四⼗七条 租赁物不符合约定或者不符合使⽤⽬的的，出租⼈不承担责任。但是，承租⼈依赖出租⼈的技能确定租赁物或
者出租⼈⼲预选择租赁物的除外。
第七百四⼗⼋条 出租⼈应当保证承租⼈对租赁物的占有和使⽤。
出租⼈有下列情形之⼀的，承租⼈有权请求其赔偿损失：
（⼀）⽆正当理由收回租赁物；
（⼆）⽆正当理由妨碍、⼲扰承租⼈对租赁物的占有和使⽤；
（三）因出租⼈的原因致使第三⼈对租赁物主张权利；
（四）不当影响承租⼈对租赁物占有和使⽤的其他情形。
第七百四⼗九条 承租⼈占有租赁物期间，租赁物造成第三⼈⼈身损害或者财产损失的，出租⼈不承担责任。
第七百五⼗条 承租⼈应当妥善保管、使⽤租赁物。
承租⼈应当履⾏占有租赁物期间的维修义务。
第七百五⼗⼀条 承租⼈占有租赁物期间，租赁物毁损、灭失的，出租⼈有权请求承租⼈继续⽀付租⾦，但是法律另有规定或者
当事⼈另有约定的除外。
第七百五⼗⼆条 承租⼈应当按照约定⽀付租⾦。承租⼈经催告后在合理期限内仍不⽀付租⾦的，出租⼈可以请求⽀付全部租
⾦；也可以解除合同，收回租赁物。
第七百五⼗三条 承租⼈未经出租⼈同意，将租赁物转让、抵押、质押、投资⼊股或者以其他⽅式处分的，出租⼈可以解除融资
租赁合同。
第七百五⼗四条 有下列情形之⼀的，出租⼈或者承租⼈可以解除融资租赁合同：
（⼀）出租⼈与出卖⼈订⽴的买卖合同解除、被确认⽆效或者被撤销，且未能重新订⽴买卖合同；
（⼆）租赁物因不可归责于当事⼈的原因毁损、灭失，且不能修复或者确定替代物；
（三）因出卖⼈的原因致使融资租赁合同的⽬的不能实现。
第七百五⼗五条 融资租赁合同因买卖合同解除、被确认⽆效或者被撤销⽽解除，出卖⼈、租赁物系由承租⼈选择的，出租⼈有
权请求承租⼈赔偿相应损失；但是，因出租⼈原因致使买卖合同解除、被确认⽆效或者被撤销的除外。
出租⼈的损失已经在买卖合同解除、被确认⽆效或者被撤销时获得赔偿的，承租⼈不再承担相应的赔偿责任。
第七百五⼗六条 融资租赁合同因租赁物交付承租⼈后意外毁损、灭失等不可归责于当事⼈的原因解除的，出租⼈可以请求承租
⼈按照租赁物折旧情况给予补偿。
第七百五⼗七条 出租⼈和承租⼈可以约定租赁期限届满租赁物的归属；对租赁物的归属没有约定或者约定不明确，依据本法第
五百⼀⼗条的规定仍不能确定的，租赁物的所有权归出租⼈。
第七百五⼗⼋条 当事⼈约定租赁期限届满租赁物归承租⼈所有，承租⼈已经⽀付⼤部分租⾦，但是⽆⼒⽀付剩余租⾦，出租⼈
因此解除合同收回租赁物，收回的租赁物的价值超过承租⼈⽋付的租⾦以及其他费⽤的，承租⼈可以请求相应返还。
当事⼈约定租赁期限届满租赁物归出租⼈所有，因租赁物毁损、灭失或者附合、混合于他物致使承租⼈不能返还的，出租⼈有权
请求承租⼈给予合理补偿。
第七百五⼗九条 当事⼈约定租赁期限届满，承租⼈仅需向出租⼈⽀付象征性价款的，视为约定的租⾦义务履⾏完毕后租赁物的
所有权归承租⼈。

第七百六⼗条 融资租赁合同⽆效，当事⼈就该情形下租赁物的归属有约定的，按照其约定；没有约定或者约定不明确的，租赁
物应当返还出租⼈。但是，因承租⼈原因致使合同⽆效，出租⼈不请求返还或者返还后会显著降低租赁物效⽤的，租赁物的所有权归
承租⼈，由承租⼈给予出租⼈合理补偿。
第⼗六章 保理合同
第七百六⼗⼀条 保理合同是应收账款债权⼈将现有的或者将有的应收账款转让给保理⼈，保理⼈提供资⾦融通、应收账款管理
或者催收、应收账款债务⼈付款担保等服务的合同。
第七百六⼗⼆条 保理合同的内容⼀般包括业务类型、服务范围、服务期限、基础交易合同情况、应收账款信息、保理融资款或
者服务报酬及其⽀付⽅式等条款。
保理合同应当采⽤书⾯形式。
第七百六⼗三条 应收账款债权⼈与债务⼈虚构应收账款作为转让标的，与保理⼈订⽴保理合同的，应收账款债务⼈不得以应收
账款不存在为由对抗保理⼈，但是保理⼈明知虚构的除外。
第七百六⼗四条 保理⼈向应收账款债务⼈发出应收账款转让通知的，应当表明保理⼈身份并附有必要凭证。
第七百六⼗五条 应收账款债务⼈接到应收账款转让通知后，应收账款债权⼈与债务⼈⽆正当理由协商变更或者终⽌基础交易合
同，对保理⼈产⽣不利影响的，对保理⼈不发⽣效⼒。
第七百六⼗六条 当事⼈约定有追索权保理的，保理⼈可以向应收账款债权⼈主张返还保理融资款本息或者回购应收账款债权，
也可以向应收账款债务⼈主张应收账款债权。保理⼈向应收账款债务⼈主张应收账款债权，在扣除保理融资款本息和相关费⽤后有剩
余的，剩余部分应当返还给应收账款债权⼈。
第七百六⼗七条 当事⼈约定⽆追索权保理的，保理⼈应当向应收账款债务⼈主张应收账款债权，保理⼈取得超过保理融资款本
息和相关费⽤的部分，⽆需向应收账款债权⼈返还。
第七百六⼗⼋条 应收账款债权⼈就同⼀应收账款订⽴多个保理合同，致使多个保理⼈主张权利的，已经登记的先于未登记的取
得应收账款；均已经登记的，按照登记时间的先后顺序取得应收账款；均未登记的，由最先到达应收账款债务⼈的转让通知中载明的
保理⼈取得应收账款；既未登记也未通知的，按照保理融资款或者服务报酬的⽐例取得应收账款。
第七百六⼗九条 本章没有规定的，适⽤本编第六章债权转让的有关规定。
第⼗七章 承揽合同
第七百七⼗条 承揽合同是承揽⼈按照定作⼈的要求完成⼯作，交付⼯作成果，定作⼈⽀付报酬的合同。
承揽包括加⼯、定作、修理、复制、测试、检验等⼯作。
第七百七⼗⼀条 承揽合同的内容⼀般包括承揽的标的、数量、质量、报酬，承揽⽅式，材料的提供，履⾏期限，验收标准和⽅
法等条款。
第七百七⼗⼆条 承揽⼈应当以⾃⼰的设备、技术和劳⼒，完成主要⼯作，但是当事⼈另有约定的除外。
承揽⼈将其承揽的主要⼯作交由第三⼈完成的，应当就该第三⼈完成的⼯作成果向定作⼈负责；未经定作⼈同意的，定作⼈也可
以解除合同。
第七百七⼗三条 承揽⼈可以将其承揽的辅助⼯作交由第三⼈完成。承揽⼈将其承揽的辅助⼯作交由第三⼈完成的，应当就该第
三⼈完成的⼯作成果向定作⼈负责。
第七百七⼗四条 承揽⼈提供材料的，应当按照约定选⽤材料，并接受定作⼈检验。
第七百七⼗五条 定作⼈提供材料的，应当按照约定提供材料。承揽⼈对定作⼈提供的材料应当及时检验，发现不符合约定时，
应当及时通知定作⼈更换、补⻬或者采取其他补救措施。
承揽⼈不得擅⾃更换定作⼈提供的材料，不得更换不需要修理的零部件。
第七百七⼗六条 承揽⼈发现定作⼈提供的图纸或者技术要求不合理的，应当及时通知定作⼈。因定作⼈怠于答复等原因造成承
揽⼈损失的，应当赔偿损失。
第七百七⼗七条 定作⼈中途变更承揽⼯作的要求，造成承揽⼈损失的，应当赔偿损失。
第七百七⼗⼋条 承揽⼯作需要定作⼈协助的，定作⼈有协助的义务。定作⼈不履⾏协助义务致使承揽⼯作不能完成的，承揽⼈
可以催告定作⼈在合理期限内履⾏义务，并可以顺延履⾏期限；定作⼈逾期不履⾏的，承揽⼈可以解除合同。
第七百七⼗九条 承揽⼈在⼯作期间，应当接受定作⼈必要的监督检验。定作⼈不得因监督检验妨碍承揽⼈的正常⼯作。
第七百⼋⼗条 承揽⼈完成⼯作的，应当向定作⼈交付⼯作成果，并提交必要的技术资料和有关质量证明。定作⼈应当验收该⼯
作成果。

第七百⼋⼗⼀条 承揽⼈交付的⼯作成果不符合质量要求的，定作⼈可以合理选择请求承揽⼈承担修理、重作、减少报酬、赔偿
损失等违约责任。
第七百⼋⼗⼆条 定作⼈应当按照约定的期限⽀付报酬。对⽀付报酬的期限没有约定或者约定不明确，依据本法第五百⼀⼗条的
规定仍不能确定的，定作⼈应当在承揽⼈交付⼯作成果时⽀付；⼯作成果部分交付的，定作⼈应当相应⽀付。
第七百⼋⼗三条 定作⼈未向承揽⼈⽀付报酬或者材料费等价款的，承揽⼈对完成的⼯作成果享有留置权或者有权拒绝交付，但
是当事⼈另有约定的除外。
第七百⼋⼗四条 承揽⼈应当妥善保管定作⼈提供的材料以及完成的⼯作成果，因保管不善造成毁损、灭失的，应当承担赔偿责
任。
第七百⼋⼗五条 承揽⼈应当按照定作⼈的要求保守秘密，未经定作⼈许可，不得留存复制品或者技术资料。
第七百⼋⼗六条 共同承揽⼈对定作⼈承担连带责任，但是当事⼈另有约定的除外。
第七百⼋⼗七条 定作⼈在承揽⼈完成⼯作前可以随时解除合同，造成承揽⼈损失的，应当赔偿损失。
第⼗⼋章 建设⼯程合同
第七百⼋⼗⼋条 建设⼯程合同是承包⼈进⾏⼯程建设，发包⼈⽀付价款的合同。
建设⼯程合同包括⼯程勘察、设计、施⼯合同。
第七百⼋⼗九条 建设⼯程合同应当采⽤书⾯形式。
第七百九⼗条 建设⼯程的招标投标活动，应当依照有关法律的规定公开、公平、公正进⾏。
第七百九⼗⼀条 发包⼈可以与总承包⼈订⽴建设⼯程合同，也可以分别与勘察⼈、设计⼈、施⼯⼈订⽴勘察、设计、施⼯承包
合同。发包⼈不得将应当由⼀个承包⼈完成的建设⼯程⽀解成若⼲部分发包给数个承包⼈。
总承包⼈或者勘察、设计、施⼯承包⼈经发包⼈同意，可以将⾃⼰承包的部分⼯作交由第三⼈完成。第三⼈就其完成的⼯作成果
与总承包⼈或者勘察、设计、施⼯承包⼈向发包⼈承担连带责任。承包⼈不得将其承包的全部建设⼯程转包给第三⼈或者将其承包的
全部建设⼯程⽀解以后以分包的名义分别转包给第三⼈。
禁⽌承包⼈将⼯程分包给不具备相应资质条件的单位。禁⽌分包单位将其承包的⼯程再分包。建设⼯程主体结构的施⼯必须由承
包⼈⾃⾏完成。
第七百九⼗⼆条 国家重⼤建设⼯程合同，应当按照国家规定的程序和国家批准的投资计划、可⾏性研究报告等⽂件订⽴。
第七百九⼗三条 建设⼯程施⼯合同⽆效，但是建设⼯程经验收合格的，可以参照合同关于⼯程价款的约定折价补偿承包⼈。
建设⼯程施⼯合同⽆效，且建设⼯程经验收不合格的，按照以下情形处理：
（⼀）修复后的建设⼯程经验收合格的，发包⼈可以请求承包⼈承担修复费⽤；
（⼆）修复后的建设⼯程经验收不合格的，承包⼈⽆权请求参照合同关于⼯程价款的约定折价补偿。
发包⼈对因建设⼯程不合格造成的损失有过错的，应当承担相应的责任。
第七百九⼗四条 勘察、设计合同的内容⼀般包括提交有关基础资料和概预算等⽂件的期限、质量要求、费⽤以及其他协作条件
等条款。
第七百九⼗五条 施⼯合同的内容⼀般包括⼯程范围、建设⼯期、中间交⼯⼯程的开⼯和竣⼯时间、⼯程质量、⼯程造价、技术
资料交付时间、材料和设备供应责任、拨款和结算、竣⼯验收、质量保修范围和质量保证期、相互协作等条款。
第七百九⼗六条 建设⼯程实⾏监理的，发包⼈应当与监理⼈采⽤书⾯形式订⽴委托监理合同。发包⼈与监理⼈的权利和义务以
及法律责任，应当依照本编委托合同以及其他有关法律、⾏政法规的规定。
第七百九⼗七条 发包⼈在不妨碍承包⼈正常作业的情况下，可以随时对作业进度、质量进⾏检查。
第七百九⼗⼋条 隐蔽⼯程在隐蔽以前，承包⼈应当通知发包⼈检查。发包⼈没有及时检查的，承包⼈可以顺延⼯程⽇期，并有
权请求赔偿停⼯、窝⼯等损失。
第七百九⼗九条 建设⼯程竣⼯后，发包⼈应当根据施⼯图纸及说明书、国家颁发的施⼯验收规范和质量检验标准及时进⾏验
收。验收合格的，发包⼈应当按照约定⽀付价款，并接收该建设⼯程。
建设⼯程竣⼯经验收合格后，⽅可交付使⽤；未经验收或者验收不合格的，不得交付使⽤。
第⼋百条 勘察、设计的质量不符合要求或者未按照期限提交勘察、设计⽂件拖延⼯期，造成发包⼈损失的，勘察⼈、设计⼈应
当继续完善勘察、设计，减收或者免收勘察、设计费并赔偿损失。

第⼋百零⼀条 因施⼯⼈的原因致使建设⼯程质量不符合约定的，发包⼈有权请求施⼯⼈在合理期限内⽆偿修理或者返⼯、改
建。经过修理或者返⼯、改建后，造成逾期交付的，施⼯⼈应当承担违约责任。
第⼋百零⼆条 因承包⼈的原因致使建设⼯程在合理使⽤期限内造成⼈身损害和财产损失的，承包⼈应当承担赔偿责任。
第⼋百零三条 发包⼈未按照约定的时间和要求提供原材料、设备、场地、资⾦、技术资料的，承包⼈可以顺延⼯程⽇期，并有
权请求赔偿停⼯、窝⼯等损失。
第⼋百零四条 因发包⼈的原因致使⼯程中途停建、缓建的，发包⼈应当采取措施弥补或者减少损失，赔偿承包⼈因此造成的停
⼯、窝⼯、倒运、机械设备调迁、材料和构件积压等损失和实际费⽤。
第⼋百零五条 因发包⼈变更计划，提供的资料不准确，或者未按照期限提供必需的勘察、设计⼯作条件⽽造成勘察、设计的返
⼯、停⼯或者修改设计，发包⼈应当按照勘察⼈、设计⼈实际消耗的⼯作量增付费⽤。
第⼋百零六条 承包⼈将建设⼯程转包、违法分包的，发包⼈可以解除合同。
发包⼈提供的主要建筑材料、建筑构配件和设备不符合强制性标准或者不履⾏协助义务，致使承包⼈⽆法施⼯，经催告后在合理
期限内仍未履⾏相应义务的，承包⼈可以解除合同。
合同解除后，已经完成的建设⼯程质量合格的，发包⼈应当按照约定⽀付相应的⼯程价款；已经完成的建设⼯程质量不合格的，
参照本法第七百九⼗三条的规定处理。
第⼋百零七条 发包⼈未按照约定⽀付价款的，承包⼈可以催告发包⼈在合理期限内⽀付价款。发包⼈逾期不⽀付的，除根据建
设⼯程的性质不宜折价、拍卖外，承包⼈可以与发包⼈协议将该⼯程折价，也可以请求⼈⺠法院将该⼯程依法拍卖。建设⼯程的价款
就该⼯程折价或者拍卖的价款优先受偿。
第⼋百零⼋条 本章没有规定的，适⽤承揽合同的有关规定。
第⼗九章 运输合同
第⼀节 ⼀般规定
第⼋百零九条 运输合同是承运⼈将旅客或者货物从起运地点运输到约定地点，旅客、托运⼈或者收货⼈⽀付票款或者运输费⽤
的合同。
第⼋百⼀⼗条 从事公共运输的承运⼈不得拒绝旅客、托运⼈通常、合理的运输要求。
第⼋百⼀⼗⼀条 承运⼈应当在约定期限或者合理期限内将旅客、货物安全运输到约定地点。
第⼋百⼀⼗⼆条 承运⼈应当按照约定的或者通常的运输路线将旅客、货物运输到约定地点。
第⼋百⼀⼗三条 旅客、托运⼈或者收货⼈应当⽀付票款或者运输费⽤。承运⼈未按照约定路线或者通常路线运输增加票款或者
运输费⽤的，旅客、托运⼈或者收货⼈可以拒绝⽀付增加部分的票款或者运输费⽤。
第⼆节 客运合同
第⼋百⼀⼗四条 客运合同⾃承运⼈向旅客出具客票时成⽴，但是当事⼈另有约定或者另有交易习惯的除外。
第⼋百⼀⼗五条 旅客应当按照有效客票记载的时间、班次和座位号乘坐。旅客⽆票乘坐、超程乘坐、越级乘坐或者持不符合减
价条件的优惠客票乘坐的，应当补交票款，承运⼈可以按照规定加收票款；旅客不⽀付票款的，承运⼈可以拒绝运输。
